PR_AUC,F1,Precision,Accuracy,Recall,ROC_AUC,Model,Chapter,Trial
0.7725,0.5485714285714286,0.6523809523809525,0.7333333333333333,0.55,0.8641203703703704,Sequence Augmented,9,1
0.7422619047619048,0.5022222222222222,0.6799999999999999,0.7166666666666667,0.5,0.8543981481481481,Sequence Augmented,10,1
0.6904761904761905,0.4522222222222222,0.62,0.6666666666666667,0.41666666666666663,0.7849537037037038,Sequence Augmented,11,1
0.6463888888888889,0.3103174603174603,0.32,0.6166666666666667,0.31666666666666665,0.7833333333333333,Sequence Augmented,12,1
0.3778445165945165,0.0,0.0,0.6833333333333332,0.0,0.48958333333333337,Sequence Augmented,1,2
0.4904040404040404,0.05714285714285715,0.06666666666666667,0.6499999999999999,0.05,0.6168981481481481,Sequence Augmented,2,2
0.6066071428571429,0.18,0.3,0.6833333333333333,0.15,0.7039351851851852,Sequence Augmented,3,2
0.6621428571428571,0.18,0.3,0.7,0.15,0.7641203703703704,Sequence Augmented,4,2
0.743888888888889,0.3666666666666666,0.5,0.75,0.3,0.8039351851851851,Sequence Augmented,5,2
0.7355429292929292,0.4466666666666666,0.72,0.7666666666666667,0.36666666666666664,0.8027777777777778,Sequence Augmented,6,2
0.806904761904762,0.4466666666666666,0.72,0.7666666666666667,0.36666666666666664,0.8375,Sequence Augmented,7,2
0.8835714285714286,0.4466666666666666,0.72,0.7666666666666667,0.36666666666666664,0.9113425925925925,Sequence Augmented,8,2
0.8329761904761904,0.4,0.6,0.7166666666666666,0.36666666666666664,0.8988425925925926,Sequence Augmented,9,2
0.9052777777777777,0.553073593073593,0.7476190476190475,0.7666666666666667,0.5166666666666666,0.9476851851851851,Sequence Augmented,10,2
0.843015873015873,0.5633333333333332,0.75,0.7666666666666667,0.5166666666666666,0.8914351851851852,Sequence Augmented,11,2
0.7056944444444444,0.3054545454545455,0.41428571428571426,0.7,0.31666666666666665,0.7601851851851851,Sequence Augmented,12,2
0.509788961038961,0.1942857142857143,0.3333333333333333,0.7,0.15,0.5724537037037037,Sequence Augmented,1,3
0.5669913419913419,0.34285714285714286,0.4,0.7333333333333333,0.3,0.6759259259259259,Sequence Augmented,2,3
0.5693055555555555,0.2833333333333333,0.35,0.7166666666666666,0.25,0.7305555555555555,Sequence Augmented,3,3
0.6738492063492064,0.26428571428571435,0.2833333333333333,0.7166666666666667,0.25,0.7641203703703704,Sequence Augmented,4,3
0.7081944444444443,0.3642857142857143,0.3833333333333333,0.7333333333333333,0.35,0.7715277777777778,Sequence Augmented,5,3
0.6985984848484849,0.32999999999999996,0.45,0.7333333333333333,0.3,0.7590277777777777,Sequence Augmented,6,3
0.6679166666666666,0.25,0.25,0.7166666666666666,0.25,0.7516203703703704,Sequence Augmented,7,3
0.6947691197691197,0.4276190476190476,0.6533333333333333,0.75,0.36666666666666664,0.762962962962963,Sequence Augmented,8,3
0.8038492063492063,0.5380952380952381,0.5533333333333333,0.7666666666666666,0.5333333333333333,0.8914351851851852,Sequence Augmented,9,3
0.7480952380952381,0.5809523809523809,0.5866666666666667,0.7333333333333333,0.5833333333333333,0.8289351851851852,Sequence Augmented,10,3
0.7666666666666666,0.5833333333333333,0.6033333333333333,0.75,0.5833333333333333,0.8425925925925926,Sequence Augmented,11,3
0.679126984126984,0.5766666666666667,0.5366666666666666,0.7666666666666668,0.6333333333333333,0.8016203703703704,Sequence Augmented,12,3
0.48992784992784993,0.0,0.0,0.6833333333333332,0.0,0.5907407407407408,Sequence Augmented,1,4
0.5588690476190477,0.0,0.0,0.6833333333333332,0.0,0.6844907407407408,Sequence Augmented,2,4
0.6685912698412698,0.13333333333333333,0.13333333333333333,0.7,0.13333333333333333,0.7516203703703704,Sequence Augmented,3,4
0.7990151515151516,0.2,0.2,0.7333333333333332,0.2,0.86875,Sequence Augmented,4,4
0.8236111111111111,0.1,0.2,0.7,0.06666666666666667,0.8914351851851852,Sequence Augmented,5,4
0.7436111111111111,0.1,0.2,0.7,0.06666666666666667,0.8168981481481481,Sequence Augmented,6,4
0.8472222222222221,0.06666666666666667,0.1,0.6833333333333332,0.05,0.8863425925925925,Sequence Augmented,7,4
0.8699603174603174,0.18095238095238098,0.2333333333333333,0.7,0.15,0.90625,Sequence Augmented,8,4
0.8675,0.2285714285714286,0.26666666666666666,0.7166666666666666,0.2,0.91875,Sequence Augmented,9,4
0.7955158730158731,0.40857142857142864,0.5466666666666666,0.7166666666666666,0.3833333333333333,0.8766203703703704,Sequence Augmented,10,4
0.823015873015873,0.4419047619047619,0.5666666666666667,0.7333333333333333,0.45,0.8902777777777778,Sequence Augmented,11,4
0.7040079365079365,0.38095238095238093,0.37333333333333335,0.7,0.4,0.8173611111111111,Sequence Augmented,12,4
0.5880429292929293,0.0,0.0,0.6666666666666666,0.0,0.6520833333333333,Sequence Augmented,1,5
0.637361111111111,0.22999999999999998,0.32,0.6833333333333333,0.25,0.7226851851851851,Sequence Augmented,2,5
0.6561183261183261,0.1942857142857143,0.3,0.6666666666666667,0.18333333333333332,0.7289351851851852,Sequence Augmented,3,5
0.6755429292929293,0.35238095238095235,0.3833333333333333,0.7333333333333332,0.35,0.7789351851851851,Sequence Augmented,4,5
0.7552777777777777,0.38476190476190475,0.5333333333333333,0.7166666666666667,0.3333333333333333,0.8414351851851851,Sequence Augmented,5,5
0.7545310245310246,0.4419047619047619,0.6,0.75,0.3833333333333333,0.8402777777777779,Sequence Augmented,6,5
0.7741666666666667,0.4966666666666666,0.6833333333333333,0.7833333333333333,0.4333333333333333,0.8402777777777779,Sequence Augmented,7,5
0.8097222222222221,0.569047619047619,0.6333333333333333,0.8,0.55,0.8625,Sequence Augmented,8,5
0.8436111111111112,0.45476190476190476,0.4833333333333333,0.7833333333333333,0.4333333333333333,0.9039351851851851,Sequence Augmented,9,5
0.7894444444444444,0.518095238095238,0.6533333333333333,0.7666666666666667,0.4833333333333333,0.8715277777777779,Sequence Augmented,10,5
0.8095833333333333,0.5633333333333332,0.7033333333333334,0.7666666666666667,0.5333333333333333,0.8601851851851852,Sequence Augmented,11,5
0.7848214285714286,0.5599999999999999,0.72,0.7333333333333334,0.5333333333333333,0.8351851851851851,Sequence Augmented,12,5
