Class2_PR_AUC,Precision,F1,Accuracy,Recall,PR_AUC,Class2_ROC_AUC,Class2_F1,ROC_AUC,Class2_Recall,Class2_Precision,Model,Chapter,Trial
0.7366947119978596,0.705287414037414,0.7112727737602691,0.7216216216216216,0.7216216216216216,0.8143088594963428,0.8504977422003284,0.647765246449457,0.853793998823198,0.6416666666666667,0.6661904761904762,Chapter Ensemble,12,1
0.42682831389944964,0.555790929756447,0.5532793948246664,0.5686186186186186,0.5686186186186186,0.6002528636396971,0.5910320881226053,0.3370929947245737,0.5921810469328544,0.3111111111111111,0.4166233766233766,Chapter Ensemble,1,2
0.5627147197216759,0.6233401977681153,0.6144490926010683,0.6172672672672672,0.6172672672672672,0.6900424135436304,0.6557214696223317,0.42279942279942284,0.7022903283887711,0.425,0.4461538461538462,Chapter Ensemble,2,2
0.54927872051396,0.6075533325533325,0.6075729831825398,0.6283783783783784,0.6283783783783784,0.6802336784554837,0.6732467843459223,0.45511470985155206,0.6958745634253143,0.45,0.5224242424242423,Chapter Ensemble,3,2
0.5504987973498215,0.6222654181959737,0.6203220493220494,0.6391891891891892,0.6391891891891892,0.6868759370629861,0.6543719211822661,0.4866161616161616,0.69581513389564,0.44722222222222213,0.5805555555555555,Chapter Ensemble,4,2
0.6278044454650897,0.6703088882744055,0.6747450285881658,0.6993993993993994,0.6993993993993994,0.7181925638442515,0.7034123563218391,0.5176470588235293,0.7314835963890468,0.475,0.611111111111111,Chapter Ensemble,5,2
0.6795000573157306,0.7210469780124953,0.7051691166008591,0.7265765765765766,0.7265765765765766,0.7453354347786606,0.7440595922276956,0.5766214177978883,0.757424746822689,0.4972222222222221,0.7144444444444444,Chapter Ensemble,6,2
0.6469008899333851,0.7039079259169215,0.689231635957496,0.704954954954955,0.704954954954955,0.7314953694078205,0.7612513683634373,0.5473730517848165,0.7656202418855367,0.4972222222222221,0.6338888888888888,Chapter Ensemble,7,2
0.7114023540580405,0.6736039169419253,0.6691732568304684,0.6888888888888889,0.6888888888888889,0.7557789518620813,0.8121493568691844,0.5858099794941901,0.7843351021396072,0.5222222222222221,0.7066666666666667,Chapter Ensemble,8,2
0.7425177860736613,0.7473053914720581,0.7303056361375689,0.7378378378378379,0.7378378378378379,0.8170084666644855,0.8602456212370004,0.6398707175177764,0.8584960920681166,0.5694444444444444,0.7378571428571429,Chapter Ensemble,9,2
0.7526280339696232,0.7181673816673817,0.7208987689624944,0.7319819819819819,0.7319819819819819,0.829512754715938,0.8566262999452654,0.6189915966386554,0.8682963370185283,0.5694444444444444,0.6797619047619048,Chapter Ensemble,10,2
0.7829514777063796,0.7467760131045154,0.7385678001172914,0.7427927927927928,0.7427927927927928,0.8370780921836257,0.8581143951833606,0.6592673992673992,0.8635951550996046,0.6138888888888889,0.7379220779220779,Chapter Ensemble,11,2
0.7857923069171779,0.7524190626364539,0.7388729312517976,0.7427927927927929,0.7427927927927929,0.8377103815375877,0.8740643814997263,0.6468487394957982,0.8767611189746896,0.5694444444444444,0.7766666666666667,Chapter Ensemble,12,2
0.38374310157327246,0.5677513331061719,0.5513899829426145,0.5632132132132132,0.5632132132132132,0.5738887905029667,0.5556769978106185,0.30073289283815596,0.5860505919946966,0.2861111111111111,0.37,Chapter Ensemble,1,3
0.5568099299672893,0.6139256789256788,0.6029604907468684,0.6181681681681681,0.6181681681681681,0.6771851510026712,0.6855432402846195,0.42470760233918126,0.6843038682791185,0.4527777777777778,0.41904761904761906,Chapter Ensemble,2,3
0.5769491712451205,0.6329507944964934,0.6201471776177658,0.6343843843843844,0.6343843843843844,0.671308461224309,0.6786826081007115,0.48209401709401706,0.6765173030120193,0.4527777777777778,0.5224603174603175,Chapter Ensemble,3,3
0.5963833730223673,0.6196864721864722,0.6326485212914521,0.6618618618618619,0.6618618618618619,0.6921516249792425,0.7045155993431855,0.4836274509803922,0.7008283098696058,0.45555555555555555,0.5333333333333333,Chapter Ensemble,4,3
0.607905137262452,0.6475003198191605,0.6425542304579259,0.6728228228228229,0.6728228228228229,0.6920966098745078,0.7184865900383142,0.4996442154336892,0.7064534150011068,0.4527777777777778,0.6590909090909091,Chapter Ensemble,5,3
0.649304206147994,0.6793151679818347,0.67273257255342,0.7001501501501501,0.7001501501501501,0.7063927492376805,0.7270628078817734,0.5648051948051948,0.7092816261893014,0.5,0.7290909090909091,Chapter Ensemble,6,3
0.6528920420368716,0.6447270647270648,0.652355580259605,0.6833333333333333,0.6833333333333333,0.6902843858275608,0.7323429802955665,0.5335964912280702,0.6974541886527426,0.5027777777777778,0.6357142857142858,Chapter Ensemble,7,3
0.7165815728905736,0.6887118795164773,0.6948190485269904,0.716066066066066,0.716066066066066,0.7275722723402799,0.7973812944718117,0.6436414565826329,0.7442643645403656,0.5944444444444444,0.7367965367965368,Chapter Ensemble,8,3
0.7416304672505409,0.6933806439241221,0.6957822462787001,0.7108108108108109,0.7108108108108109,0.7861356212898352,0.8210676655719759,0.6447619047619046,0.8188914600691575,0.6166666666666667,0.711038961038961,Chapter Ensemble,9,3
0.7403498160789826,0.7063519026019026,0.7025475004065815,0.7106606606606606,0.7106606606606606,0.8094215292860065,0.8326628352490422,0.5837362637362637,0.8426598991775578,0.5694444444444444,0.621948051948052,Chapter Ensemble,10,3
0.7426834723368396,0.7118098391632874,0.711082717765995,0.7267267267267268,0.7267267267267268,0.8104300298247246,0.8354936371100162,0.6199999999999999,0.8473612271026065,0.5944444444444444,0.6852813852813853,Chapter Ensemble,11,3
0.7625592199738843,0.6965991980991981,0.7028068108111968,0.7211711711711712,0.7211711711711712,0.8104534887125399,0.8534363026819923,0.6498746867167919,0.8463679466217007,0.6138888888888888,0.7195238095238096,Chapter Ensemble,12,3
0.43448617526401795,0.5549880787380788,0.5642306720793202,0.5786786786786786,0.5786786786786786,0.5826748287213318,0.5906130268199233,0.3836367880485528,0.5959954090168217,0.375,0.3984126984126984,Chapter Ensemble,1,4
0.58314441370592,0.6377207868802073,0.6502873837303575,0.6719219219219219,0.6719219219219219,0.6818383057602456,0.7496356732348112,0.4980804953560372,0.7132001042387583,0.49444444444444446,0.5053174603174603,Chapter Ensemble,2,4
0.5846374678752329,0.6079005902454179,0.6261404194002234,0.6552552552552553,0.6552552552552553,0.6896681449380676,0.7411432676518883,0.4568253968253968,0.7091338825175032,0.4305555555555555,0.5,Chapter Ensemble,3,4
0.6140194392381497,0.5930536488869823,0.6060197132766791,0.6286786786786787,0.6286786786786787,0.7044008126291686,0.7307727832512315,0.4843355560847821,0.7218235248060053,0.47777777777777775,0.5057142857142857,Chapter Ensemble,4,4
0.6481973787288268,0.6667023837023837,0.6713707531795766,0.6936936936936937,0.6936936936936937,0.7220105885830569,0.7649972632731254,0.5091575091575091,0.7514330781363595,0.4527777777777778,0.5971428571428572,Chapter Ensemble,5,4
0.6794709085666926,0.7162779381602766,0.7030393184792001,0.7324324324324325,0.7324324324324325,0.7334471928681379,0.8020149151614671,0.5904761904761905,0.760474068983524,0.5,0.738095238095238,Chapter Ensemble,6,4
0.6656393516801732,0.6606195670850844,0.6681334211298273,0.6939939939939939,0.6939939939939939,0.7404487297953646,0.8001436781609197,0.5097619047619047,0.7637153657245426,0.4527777777777778,0.5928571428571429,Chapter Ensemble,7,4
0.763604222785098,0.6712121963233074,0.6812638212971176,0.7046546546546547,0.7046546546546547,0.7626924572968694,0.8718955254515599,0.6595238095238096,0.7918550211167007,0.5944444444444444,0.7559523809523809,Chapter Ensemble,8,4
0.7888589621163151,0.7265244679247679,0.7044987551796492,0.7106606606606607,0.7106606606606607,0.8077547510942962,0.8838362068965517,0.5990368327324849,0.8451780019077015,0.5694444444444444,0.7083333333333334,Chapter Ensemble,9,4
0.7847441949528479,0.7153441086774419,0.7132538398753215,0.7324324324324325,0.7324324324324325,0.8200674511716386,0.8824541598248494,0.6432420417559737,0.8537001574821375,0.6,0.7492063492063492,Chapter Ensemble,10,4
0.7695010854155592,0.7484408775423269,0.7229889265243875,0.726876876876877,0.726876876876877,0.81992910578833,0.8822471948549534,0.6084271284271284,0.8556288323494942,0.5972222222222222,0.6671861471861472,Chapter Ensemble,11,4
0.7824890209739801,0.7365311048644381,0.7113967183039143,0.721921921921922,0.721921921921922,0.8176685424612987,0.8738351806239738,0.6432420417559737,0.8467305799306633,0.6,0.7492063492063492,Chapter Ensemble,12,4
0.4079413805679842,0.5653478079999819,0.5704450265411978,0.5848348348348349,0.5848348348348349,0.6007815019728653,0.534794061302682,0.36392156862745095,0.6145248736947847,0.35277777777777775,0.38701298701298703,Chapter Ensemble,1,5
0.5531638293206195,0.6091106677097016,0.6160717081527812,0.6283783783783784,0.6283783783783784,0.6857352713475315,0.6891745347564313,0.4780392156862745,0.6978246814106102,0.49722222222222223,0.4666666666666667,Chapter Ensemble,2,5
0.5796758005668119,0.6177440938910205,0.6203348971160831,0.6396396396396395,0.6396396396396395,0.6924305598552458,0.7080836070060208,0.4669984917043741,0.7051096142134796,0.45555555555555555,0.51,Chapter Ensemble,3,5
0.5912728133667438,0.6344238010904677,0.6408346876288054,0.6557057057057056,0.6557057057057056,0.6976988534467412,0.6660320881226053,0.5374789915966386,0.6976479384884557,0.5,0.5920634920634921,Chapter Ensemble,4,5
0.6116728392652648,0.6577601952601952,0.6501476769539761,0.6617117117117118,0.6617117117117118,0.7098674881717114,0.7151973864258346,0.49673051406797536,0.7247216132887713,0.45555555555555555,0.5792424242424243,Chapter Ensemble,5,5
0.6323462629195229,0.6793125361386232,0.656729989281882,0.6671171171171171,0.6671171171171171,0.7206660628588092,0.7282549945265463,0.5041298570710335,0.7388145260538197,0.4527777777777778,0.6,Chapter Ensemble,6,5
0.6429226622507833,0.6596423407534519,0.6626150319679731,0.683033033033033,0.683033033033033,0.7230065890980564,0.7564501231527094,0.5542124542124542,0.7519647412479726,0.47777777777777775,0.6704761904761904,Chapter Ensemble,7,5
0.7327095033497252,0.7078147653147654,0.6802355177537251,0.6885885885885885,0.6885885885885885,0.7552486841249599,0.844921661193213,0.6411764705882353,0.7745405710540583,0.5277777777777778,0.8833333333333332,Chapter Ensemble,8,5
0.7894913746168781,0.7115289495845052,0.7017633020753589,0.705105105105105,0.705105105105105,0.8104314152218693,0.878999042145594,0.6499267399267399,0.8428510316024221,0.575,0.7680952380952382,Chapter Ensemble,9,5
0.7884961703444733,0.7303636493636494,0.7213441542996344,0.726876876876877,0.726876876876877,0.8275474009206916,0.8766899288451013,0.6889915966386555,0.8537598350480721,0.6222222222222222,0.8084126984126984,Chapter Ensemble,10,5
0.8015565703044392,0.7276051277162388,0.7237529485176544,0.7322822822822823,0.7322822822822823,0.8274931846884034,0.8879070881226052,0.6595098039215687,0.8593945258398819,0.5972222222222222,0.7642857142857143,Chapter Ensemble,11,5
0.7837792164382076,0.7241496142607253,0.7228027378027378,0.7375375375375375,0.7375375375375375,0.8253945564925032,0.86985153256705,0.6609243697478991,0.8554017063228686,0.6194444444444445,0.7333333333333333,Chapter Ensemble,12,5
0.3918242182035805,0.24464649334018707,0.27978070149540546,0.3717717717717718,0.3717717717717718,0.5466164688862148,0.5709188560481664,0.0,0.5203934327404851,0.0,0.0,Sequence,1,1
0.48068830067443324,0.26364263233632607,0.2922131339278379,0.38258258258258254,0.38258258258258254,0.5666398511869937,0.6306444991789819,0.03333333333333333,0.5436834327824316,0.02222222222222222,0.06666666666666667,Sequence,2,1
0.4974497143406335,0.27513227323773165,0.2890094424314634,0.37717717717717714,0.37717717717717714,0.5846081342051374,0.632638888888889,0.03636363636363636,0.5749479983350951,0.02222222222222222,0.1,Sequence,3,1
0.4873485516134499,0.28412228073330353,0.29820940483083574,0.37717717717717714,0.37717717717717714,0.623207699959633,0.6534790640394089,0.05714285714285714,0.6229236669517537,0.04444444444444444,0.08,Sequence,4,1
0.4898153363175812,0.26950067620657564,0.2907204042383869,0.3717717717717718,0.3717717717717718,0.6501180228901532,0.6700533661740559,0.0,0.6603339413336633,0.0,0.0,Sequence,5,1
0.6206235286032449,0.3758069825128819,0.3430163365343192,0.42042042042042044,0.42042042042042044,0.711479346691928,0.7546592775041051,0.11717171717171718,0.709051332702612,0.06944444444444445,0.4,Sequence,6,1
0.633067215936721,0.4545500262166929,0.3283994791369739,0.39339339339339335,0.39339339339339335,0.7202474179642175,0.7800253147235906,0.08,0.727640862137525,0.05,0.2,Sequence,7,1
0.7653733021671553,0.6830809984425112,0.5067081415924092,0.507957957957958,0.507957957957958,0.7650586849974512,0.8631636562671045,0.2871128871128871,0.7670767488898745,0.21666666666666665,0.45,Sequence,8,1
0.680507194356975,0.7834237288184658,0.6698939923529527,0.6503003003003004,0.6503003003003004,0.7819431532053294,0.8073720580186098,0.5719480519480519,0.7876494794250635,0.45,0.8761904761904761,Sequence,9,1
0.7517939574991921,0.7820400551650553,0.6996726892984715,0.6726726726726727,0.6726726726726727,0.8262395153510388,0.8322591680350302,0.6014652014652014,0.8393551688810309,0.4805555555555555,0.82,Sequence,10,1
0.7656275649654749,0.8252580661894389,0.7385935651446272,0.711111111111111,0.711111111111111,0.8244172473235306,0.8705391351943076,0.7033766233766233,0.8474204044142866,0.5944444444444444,0.9,Sequence,11,1
0.808232458382987,0.7951822869469929,0.7560255135655594,0.7382882882882883,0.7382882882882883,0.8551231635144741,0.8833914887794199,0.7267543859649123,0.877645506218921,0.711111111111111,0.7492857142857143,Sequence,12,1
0.41968365739649177,0.11290423306189072,0.1477078830566847,0.2615615615615615,0.2615615615615615,0.5966534696946029,0.601231527093596,0.0875,0.5887709656410991,0.175,0.058333333333333334,Sequence,1,2
0.48657100010879645,0.16210972753765546,0.15625227605141523,0.26141141141141133,0.26141141141141133,0.6573674130281505,0.687192118226601,0.11058823529411765,0.6669756242197844,0.17222222222222222,0.24615384615384617,Sequence,2,2
0.5437508322149164,0.3008666835887292,0.20253636509818174,0.2944444444444444,0.2944444444444444,0.6708448680970862,0.7107963875205254,0.18484848484848487,0.6776468969113573,0.24166666666666664,0.256,Sequence,3,2
0.5702168582716829,0.34877042794681024,0.2528950738706836,0.3268768768768769,0.3268768768768769,0.6881457252672336,0.7080117679255611,0.33909090909090905,0.7008797652290422,0.3833333333333333,0.42328042328042326,Sequence,4,2
0.5388399404050619,0.3400702069508376,0.24485969942990377,0.3211711711711711,0.3211711711711711,0.6756326559852399,0.6859640120415983,0.3455128205128205,0.682936725949796,0.3861111111111111,0.38571428571428573,Sequence,5,2
0.5526155955883633,0.36301034542465727,0.2730639365933483,0.3268768768768769,0.3268768768768769,0.6744715195098807,0.6780069786535303,0.39383753501400565,0.6646693965659483,0.3861111111111111,0.5280303030303031,Sequence,6,2
0.5710833334285187,0.45251725956898364,0.3358448605337895,0.35915915915915914,0.35915915915915914,0.6482375362562938,0.6960009578544061,0.44645172271947126,0.6571957962669865,0.4305555555555555,0.5464285714285715,Sequence,7,2
0.6300051466413403,0.5800902213402214,0.4887609725765529,0.47462462462462457,0.47462462462462457,0.6957703363763288,0.781790503557745,0.5398836457659987,0.7265782481438766,0.5027777777777778,0.6061538461538462,Sequence,8,2
0.6204575946182507,0.6272899159276869,0.5521413337718808,0.5460960960960961,0.5460960960960961,0.7394484110347099,0.7759681171319104,0.5516052574876105,0.7489685806565672,0.5,0.6782051282051282,Sequence,9,2
0.7502499821801292,0.7745517750123013,0.6913585962275468,0.6666666666666666,0.6666666666666666,0.8331389151507154,0.8714696223316913,0.6194871794871795,0.8526085345189907,0.5694444444444444,0.722063492063492,Sequence,10,2
0.7684918238652759,0.7692893075349216,0.6906372729902142,0.6665165165165166,0.6665165165165166,0.82002365660837,0.8744697591680352,0.6497985347985347,0.856260297410186,0.5888888888888889,0.7492857142857142,Sequence,11,2
0.7811039513055643,0.7680043850877183,0.716159956037197,0.6935435435435435,0.6935435435435435,0.8344330646941579,0.8784824849480021,0.6605042016806724,0.8728479984667414,0.6361111111111111,0.6956349206349207,Sequence,12,2
0.3973606416922017,0.2842900865648613,0.28185961440198726,0.38843843843843845,0.38843843843843845,0.5688707192233925,0.5791461412151067,0.17272727272727273,0.5497992542069294,0.3111111111111111,0.13535353535353534,Sequence,1,3
0.3774654612929351,0.21880908108385583,0.25134364388601677,0.3614114114114114,0.3614114114114114,0.5475278480955025,0.5661911603721949,0.12727272727272726,0.526551087667606,0.26666666666666666,0.0905982905982906,Sequence,2,3
0.41267337782581565,0.268958391233166,0.28656549675492843,0.3938438438438438,0.3938438438438438,0.5687125852405188,0.6081451833607006,0.13272727272727272,0.5581266903986593,0.26666666666666666,0.09898989898989899,Sequence,3,3
0.48880067024785,0.2453430876178624,0.26568836675365987,0.3776276276276276,0.3776276276276276,0.6113688364022554,0.6204570333880679,0.1393939393939394,0.607843979847595,0.28888888888888886,0.09777777777777777,Sequence,4,3
0.5042007818746711,0.3454569618069883,0.26241503934600935,0.356006006006006,0.356006006006006,0.6228359206805851,0.6211104269293924,0.10518783542039356,0.6204584095435041,0.24444444444444446,0.06924369747899159,Sequence,5,3
0.5149214131792293,0.43450556765508813,0.3233646937478355,0.38873873873873876,0.38873873873873876,0.6536511129633593,0.6130336617405583,0.14407407407407408,0.6445808876426229,0.24444444444444446,0.2659722222222222,Sequence,6,3
0.5677510329371597,0.5780711961961963,0.4551491418732798,0.47642642642642646,0.47642642642642646,0.697327037106336,0.6813423645320198,0.34048303229337706,0.6905697646868392,0.3833333333333333,0.5383333333333333,Sequence,7,3
0.6220118652933615,0.6914090077900085,0.6038182049729088,0.596096096096096,0.596096096096096,0.7426677045685006,0.7284688013136289,0.49664102564102564,0.7493263663244197,0.5027777777777778,0.5734453781512605,Sequence,8,3
0.6614872664601766,0.7056032818532818,0.6654217637463131,0.6614114114114114,0.6614114114114114,0.7723028029078753,0.7744937055281882,0.5764932126696832,0.7929987008476997,0.5694444444444444,0.6157142857142857,Sequence,9,3
0.7122185395018846,0.7171684252952369,0.6936348857504875,0.6879879879879881,0.6879879879879881,0.7969956871968285,0.8275622605363985,0.626218487394958,0.8224997869255379,0.5944444444444444,0.6773809523809524,Sequence,10,3
0.6917578901815229,0.7579661807022487,0.6915980870469116,0.6713213213213214,0.6713213213213214,0.8084489184414085,0.8099787903667213,0.6368614718614719,0.8406950837846278,0.5972222222222222,0.7007326007326008,Sequence,11,3
0.7808121548115675,0.7990331240331241,0.6953084357530321,0.6816816816816818,0.6816816816816818,0.851407417272559,0.8640530925013683,0.6840336134453782,0.8865180379501847,0.6416666666666666,0.7357142857142857,Sequence,12,3
0.33595087231358145,0.2779725134004413,0.243615201157574,0.313963963963964,0.313963963963964,0.5579969191485625,0.5557813355227148,0.12380952380952381,0.56507908090917,0.14722222222222223,0.11692307692307694,Sequence,1,4
0.35937547722731644,0.3174850255445324,0.31239380118617405,0.374024024024024,0.374024024024024,0.585863235760665,0.5701252052545156,0.14285714285714285,0.5842384453758201,0.11944444444444444,0.18,Sequence,2,4
0.3044867358605902,0.3104111984707053,0.31625069379306664,0.3792792792792793,0.3792792792792793,0.5605879460170632,0.5595306513409961,0.09166666666666666,0.5756976953306208,0.09722222222222222,0.08857142857142856,Sequence,3,4
0.3391267219901633,0.36820023123282264,0.24328679877034812,0.3024024024024024,0.3024024024024024,0.5580512934609373,0.5317084017515052,0.023529411764705882,0.5246400033524615,0.025,0.02222222222222222,Sequence,4,4
0.3642207674729487,0.41734489464219193,0.3047947867740758,0.3463963963963964,0.3463963963963964,0.5927865893288531,0.5391317733990147,0.11648351648351647,0.556654628825096,0.11388888888888889,0.13333333333333333,Sequence,5,4
0.4518909313220979,0.6277586793834422,0.4505015147856518,0.45525525525525523,0.45525525525525523,0.6218974465645356,0.6055795019157089,0.32503862150920976,0.6077202574838838,0.2583333333333333,0.538888888888889,Sequence,6,4
0.48488066947357955,0.6103552343207514,0.49217201847859365,0.48243243243243245,0.48243243243243245,0.6457657218937114,0.6365660919540229,0.4129370629370629,0.6506924939836509,0.3555555555555555,0.548051948051948,Sequence,7,4
0.6013554637786823,0.6253717259638313,0.545189688737526,0.5310810810810811,0.5310810810810811,0.6984850592986606,0.6811986863711003,0.545862960568843,0.6958698653567953,0.525,0.605,Sequence,8,4
0.6119274748840616,0.6361279182112515,0.5965357203769394,0.5852852852852852,0.5852852852852852,0.7275136726709419,0.7420053366174055,0.4646408663799969,0.7441208540555035,0.4583333333333333,0.4923809523809524,Sequence,9,4
0.784857897138599,0.7252905369817135,0.6730997640196639,0.6560060060060061,0.6560060060060061,0.8302297117004421,0.880784756431308,0.6333333333333333,0.8509980907575457,0.6194444444444445,0.68,Sequence,10,4
0.7875959923385104,0.7398263651553125,0.6864478965830246,0.671921921921922,0.671921921921922,0.8378959755457751,0.8802339901477833,0.6233636363636363,0.8654863824566272,0.6388888888888888,0.6505952380952381,Sequence,11,4
0.7905343933528919,0.8172022850944419,0.7430834372298296,0.7382882882882883,0.7382882882882883,0.840742520544957,0.8799432129173507,0.6258042610983787,0.8669932396851197,0.6194444444444445,0.8034188034188035,Sequence,12,4
0.25339707081646773,0.26835360418693754,0.2581227669331782,0.32672672672672676,0.32672672672672676,0.5237786471788555,0.43968253968253973,0.06,0.527187546844805,0.06666666666666667,0.05454545454545454,Sequence,1,5
0.24286845165030577,0.28112904571237907,0.2919644499172688,0.35945945945945945,0.35945945945945945,0.5163779189912444,0.3996031746031746,0.026666666666666665,0.4935028871520807,0.02222222222222222,0.03333333333333333,Sequence,2,5
0.2654625856473133,0.26240056214256424,0.2585026646987268,0.32177177177177174,0.32177177177177174,0.509244266320666,0.42142857142857143,0.0,0.4787342153269572,0.0,0.0,Sequence,3,5
0.32923075366403115,0.20792378162476202,0.22082591691827064,0.29474474474474477,0.29474474474474477,0.5282367545493093,0.4879960317460318,0.0,0.49909392258182583,0.0,0.0,Sequence,4,5
0.39406990931221075,0.35946826999458575,0.2947183058621816,0.3551051051051051,0.3551051051051051,0.5719139463092554,0.5620039682539681,0.12525252525252525,0.5590729284277671,0.07222222222222222,0.5,Sequence,5,5
0.5906251475681961,0.4025864725864726,0.3543428316933578,0.39879879879879876,0.39879879879879876,0.6515151786815475,0.7098590585659551,0.31216783216783217,0.6661709100390969,0.21388888888888888,0.6,Sequence,6,5
0.612248219192313,0.6519856904567994,0.48809807727202814,0.5078078078078079,0.5078078078078079,0.6965981844716356,0.7224445812807881,0.3203463203463203,0.7150504862858866,0.23888888888888887,0.49333333333333335,Sequence,7,5
0.5724594104411113,0.6327154495575549,0.5424659382866952,0.5304804804804805,0.5304804804804805,0.6803215652957317,0.7218288177339901,0.382051282051282,0.7017673392047696,0.29444444444444445,0.55,Sequence,8,5
0.6124950980316095,0.6864221263032808,0.6339768792709969,0.6291291291291291,0.6291291291291291,0.7159787334319815,0.7297140120415981,0.5350899100899101,0.7330863096679281,0.43611111111111106,0.7285714285714285,Sequence,9,5
0.6698637752277109,0.7238031594066078,0.6729787505632175,0.6671171171171172,0.6671171171171172,0.7585443008617965,0.7719211822660099,0.582012987012987,0.7788712650225442,0.5055555555555555,0.7219047619047618,Sequence,10,5
0.7372323602323603,0.7576242206242206,0.6971690891298735,0.6887387387387387,0.6887387387387387,0.8346791401045233,0.8691057744937055,0.5358225108225108,0.8601333352793308,0.43611111111111106,0.7916666666666666,Sequence,11,5
0.8057045193172616,0.8009774772274774,0.7309734216368963,0.7105105105105105,0.7105105105105105,0.8705061638469633,0.8767138752052543,0.6296990591108238,0.8907077514975178,0.5722222222222222,0.7688888888888888,Sequence,12,5
0.4563450034383537,0.5870807693997351,0.49777566338799134,0.5091591591591591,0.5091591591591591,0.6223829919439758,0.6120997536945814,0.21575757575757573,0.609768699347398,0.1638888888888889,0.4666666666666666,Sequence Augmented,1,1
0.5618502772127087,0.6440384402963859,0.6024070372297323,0.5965465465465465,0.5965465465465465,0.6892357562149969,0.7358784893267651,0.3953846153846154,0.7281336791626002,0.3055555555555555,0.5700000000000001,Sequence Augmented,2,1
0.6076075958657658,0.6627793941127276,0.6409827234196982,0.6456456456456456,0.6456456456456456,0.703760566646045,0.7445607553366174,0.44119047619047624,0.7344318730303158,0.35833333333333334,0.611904761904762,Sequence Augmented,3,1
0.6329697979991499,0.6836081086081086,0.6669504927095964,0.6674174174174174,0.6674174174174174,0.7270102667964642,0.7604474548440066,0.5145098039215686,0.7413875539292669,0.4527777777777778,0.6395238095238096,Sequence Augmented,4,1
0.6653706000573212,0.7021059851059852,0.6859744805641463,0.6834834834834835,0.6834834834834835,0.7359483170518095,0.7925355774493706,0.5411255411255411,0.7529844935434479,0.4722222222222222,0.6599999999999999,Sequence Augmented,5,1
0.7102872825861424,0.693986843986844,0.67508858841775,0.6725225225225225,0.6725225225225225,0.7560113930681899,0.8262999452654626,0.5409523809523809,0.7763447862377229,0.49722222222222223,0.6186147186147186,Sequence Augmented,6,1
0.7036510589230388,0.701005676005676,0.6752715034417163,0.6723723723723724,0.6723723723723724,0.7485373536942006,0.7996442255062945,0.5326007326007325,0.7727833097340884,0.4722222222222222,0.6533333333333333,Sequence Augmented,7,1
0.7723105667513102,0.7284292349292351,0.7034904979443987,0.6998498498498499,0.6998498498498499,0.7694858147159611,0.8588909414340448,0.6104761904761904,0.792001020713479,0.5472222222222223,0.7286147186147187,Sequence Augmented,8,1
0.7693847971961295,0.7570603820603821,0.7354870594870595,0.7324324324324325,0.7324324324324325,0.7872195125623854,0.8653393541324575,0.6211904761904762,0.816085785120824,0.5694444444444444,0.726948051948052,Sequence Augmented,9,1
0.7945116403562611,0.7685300535300534,0.7456538249871584,0.7381381381381382,0.7381381381381382,0.8322458683232133,0.8848522167487685,0.6602197802197802,0.8647127345125121,0.5944444444444444,0.7738528138528139,Sequence Augmented,10,1
0.8221131664388244,0.7869634798982624,0.7596093716525847,0.7490990990990991,0.7490990990990991,0.8410053979375423,0.9030069786535304,0.7068864468864469,0.8753432911108107,0.6416666666666667,0.8206060606060607,Sequence Augmented,11,1
0.8216957223967027,0.7743189065689066,0.7477476266885094,0.7378378378378379,0.7378378378378379,0.8358441159872358,0.8954604542966612,0.6884981684981686,0.8711112220845258,0.638888888888889,0.7797402597402598,Sequence Augmented,12,1
0.5073677579692702,0.417755232175522,0.3622363530331533,0.3875375375375375,0.3875375375375375,0.6160362090251459,0.6479919266557197,0.26701298701298704,0.6206790150686146,0.19444444444444445,0.5333333333333333,Sequence Augmented,1,2
0.6213624427194689,0.6735687172909395,0.5287857639595568,0.5292792792792793,0.5292792792792793,0.690851851643257,0.7550253147235907,0.39383715699505173,0.7105213383647755,0.3416666666666667,0.6690909090909092,Sequence Augmented,2,2
0.6656188043403448,0.6545428165862948,0.5837331826483562,0.5782282282282283,0.5782282282282283,0.706457199348451,0.7967501368363437,0.4712620712620713,0.7341328881303854,0.43888888888888894,0.6164102564102565,Sequence Augmented,3,2
0.6461337132103261,0.6354032506677546,0.6023255171671797,0.6052552552552551,0.6052552552552551,0.7211690496517499,0.786798713738369,0.4409523809523809,0.7481410029032387,0.43611111111111106,0.4833333333333333,Sequence Augmented,4,2
0.6754978799836897,0.6780550466654474,0.6391620935780045,0.6274774774774775,0.6274774774774775,0.7504766361184374,0.7963225232621783,0.5104453441295547,0.7691192738815097,0.4805555555555555,0.5882251082251082,Sequence Augmented,5,2
0.6601839858403663,0.6996098103035443,0.6487852950657457,0.6438438438438439,0.6438438438438439,0.7523257541790362,0.801176792556103,0.49010822510822505,0.772628359370573,0.45555555555555555,0.6595238095238095,Sequence Augmented,6,2
0.6763511159972289,0.689655482037061,0.6624853376963826,0.6551051051051051,0.6551051051051051,0.768868293458661,0.8068931308155445,0.5494017094017094,0.790553740887445,0.5,0.6399999999999999,Sequence Augmented,7,2
0.7257393209491967,0.7379363343179133,0.7044517890511319,0.6990990990990991,0.6990990990990991,0.7787970018477809,0.840004105090312,0.6051693404634582,0.7972818674083968,0.5444444444444445,0.7448412698412697,Sequence Augmented,8,2
